vertices
1,1,1
1,1,2
1,2,2
1,1,3
1,2,1
1,3,1
edges
Ray3,1,1,1,-1,0,0
Ray3,1,1,1,0,-1,0
Segment3,1,1,1,1,1,2
Ray3,1,1,3,-1,0,0
Ray3,1,2,2,-1,0,0
Ray3,1,1,1,1,0,0
Ray3,1,1,1,0,0,-1
Ray3,1,1,3,0,-1,0
Ray3,1,2,1,0,0,-1
Ray3,1,1,2,0,-1,0
Ray3,1,1,2,-1,0,0
Ray3,1,2,2,1,1,1
Segment3,1,2,2,1,1,2
Segment3,1,2,2,1,2,1
Ray3,1,1,3,1,1,1
Ray3,1,3,1,-1,0,0
Segment3,1,1,3,1,1,2
Ray3,1,3,1,1,1,1
Ray3,1,3,1,0,0,-1
Segment3,1,2,1,1,3,1
Ray3,1,2,1,1,0,0
Ray3,1,2,1,1,1,1
Ray3,1,2,1,-1,0,0
Segment3,1,2,1,1,1,1
Ray3,1,1,2,1,0,0
Ray3,1,1,2,1,1,1
